,name,url,line,objectid,notes,geometry,Remote,Booth,station,line_name,Division
478,Whitehall St,http://web.mta.info/nyct/service/,R-W,421,"N-nights, R-all other times",POINT (-74.0130072374272 40.70314237359914),R001,A060,WHITEHALL ST,R1,BMT
479,Rector St,http://web.mta.info/nyct/service/,R-W,422,"N-nights, R-all other times",POINT (-74.01297456253795 40.70774475629447),R227,A055,RECTOR ST,R,BMT
480,Fresh Pond Rd,http://web.mta.info/nyct/service/,M,423,M-all times,POINT (-73.8958980017196 40.70622599823048),R404,K025,FRESH POND ROAD,M,BMT
481,Middle Village - Metropolitan Ave,http://web.mta.info/nyct/service/,M,424,M-all times,POINT (-73.88957722978091 40.71143130505826),,,,,
482,Rector St,http://web.mta.info/nyct/service/,1,425,1-all times,POINT (-74.01378300119742 40.70751299952178),R304,R103,RECTOR ST,1,IRT
483,Rector St,http://web.mta.info/nyct/service/,1,425,1-all times,POINT (-74.01378300119742 40.70751299952178),R304,R102,RECTOR ST,1,IRT
484,Cortlandt St,http://web.mta.info/nyct/service/,1,426,Temporarily closed,POINT (-74.01218800112292 40.7118350008202),R305,R107,CORTLANDT ST,1,IRT
485,Cortlandt St,http://web.mta.info/nyct/service/,1,426,Temporarily closed,POINT (-74.01218800112292 40.7118350008202),R305,R106,CORTLANDT ST,1,IRT
486,Cortlandt St,http://web.mta.info/nyct/service/,1,426,Temporarily closed,POINT (-74.01218800112292 40.7118350008202),R305,R108,CORTLANDT ST,1,IRT
487,Cortlandt St,http://web.mta.info/nyct/service/,1,426,Temporarily closed,POINT (-74.01218800112292 40.7118350008202),R305,R109,CORTLANDT ST,1,IRT
488,Fulton St,http://web.mta.info/nyct/service/,4-5,427,"4-all times, 5-weekdays",POINT (-74.00950899856461 40.71036799882214),R002,A077,FULTON ST,ACJZ2345,BMT
489,Broad St,http://web.mta.info/nyct/service/,J-Z,428,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-74.01105599991755 40.706476001106),R125,A083,BROAD ST,JZ,BMT
490,Broad St,http://web.mta.info/nyct/service/,J-Z,428,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-74.01105599991755 40.706476001106),R125,A084,BROAD ST,JZ,BMT
491,Broad St,http://web.mta.info/nyct/service/,J-Z,428,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-74.01105599991755 40.706476001106),R125,A085,BROAD ST,JZ,BMT
492,Cortlandt St,http://web.mta.info/nyct/service/,R-W,429,"N-nights, R-all other times",POINT (-74.01113196473266 40.7105129841524),R088,A050,CORTLANDT ST,R,BMT
493,Wall St,http://web.mta.info/nyct/service/,2-3,430,"2-all times, 3-all times exc nights",POINT (-74.00909999844257 40.70682099975338),R027,R111,WALL ST,23,IRT
494,Wall St,http://web.mta.info/nyct/service/,2-3,430,"2-all times, 3-all times exc nights",POINT (-74.00909999844257 40.70682099975338),R027,R110,WALL ST,23,IRT
495,Wall St,http://web.mta.info/nyct/service/,2-3,430,"2-all times, 3-all times exc nights",POINT (-74.00909999844257 40.70682099975338),R027,R112,WALL ST,23,IRT
496,Wall St,http://web.mta.info/nyct/service/,2-3,430,"2-all times, 3-all times exc nights",POINT (-74.00909999844257 40.70682099975338),R027,R112A,WALL ST,23,IRT
497,Dyckman St,http://web.mta.info/nyct/service/,A,431,A-all times,POINT (-73.92727099960726 40.86549099896892),R036,R186,DYCKMAN ST,1,IRT
498,Grand St,http://web.mta.info/nyct/service/,B-D,432,"B-weekdays and evenings, D-all times",POINT (-73.99375299913589 40.71826699954992),R240,N520,GRAND ST,BD,IND
499,Broadway - Lafayette St,http://web.mta.info/nyct/service/,B-D-F-M,433,"B,M-weekdays and evenings, D,F-all times",POINT (-73.99620399876055 40.72529699873805),R461,N519,BROADWAY/LAFAY,BDFQ6,IND
500,Bowery,http://web.mta.info/nyct/service/,J-Z,434,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-73.99380690654237 40.72024688314725),R311,A064,BOWERY,JZ,BMT
501,Canal St,http://web.mta.info/nyct/service/,N-Q,435,"N-all times, Q-weekdays and evenings",POINT (-74.00105471306033 40.71881426358713),R118,A066,CANAL ST,JNQRZ6,BMT
502,23rd St,http://web.mta.info/nyct/service/,A-C-E,436,"A-nights, C-all other times, E-all times",POINT (-73.99804100117201 40.74590599939995),R111,N076,23 ST,CE,IND
503,34th St - Penn Station,http://web.mta.info/nyct/service/,A-C-E,437,"A,E-all times, C-all times exc nights",POINT (-73.99339099970578 40.75228700077589),R012,N067,34 ST-PENN STA,ACE,IND
504,Jackson Hts - Roosevelt Av,http://web.mta.info/nyct/service/,E-F-M-R,438,"E,F-all times, M-weekdays and evenings, R-all times exc nights",POINT (-73.89129866519697 40.74653969115889),,,,,
505,14th St,http://web.mta.info/nyct/service/,1-2-3,439,"1,2-all times, 3-all times exc nights",POINT (-74.00020100063497 40.73782599972812),R105,R127,14 ST,123FLM,IRT
506,135th St,http://web.mta.info/nyct/service/,A-B-C,440,"A-nights, B-weekdays and evenings, C-all times exc nights",POINT (-73.94753480879213 40.81790555921268),R207,R306,135 ST,23,IRT
507,14th St,http://web.mta.info/nyct/service/,F-M,441,"F-all times, M-weekdays and evenings",POINT (-73.99620899921355 40.73822799969515),R105,R127,14 ST,123FLM,IRT
508,6th Ave,http://web.mta.info/nyct/service/,L,442,L-all times,POINT (-73.99775078874781 40.73774146981052),R163,H003,6 AVE,FLM123,BMT
509,8th Ave,http://web.mta.info/nyct/service/,L,443,L-all times,POINT (-74.00257800104762 40.73977666638199),R175,H001,8 AVE,ACEL,BMT
510,14th St,http://web.mta.info/nyct/service/,A-C-E,444,"A,E-all times, C-all times exc nights",POINT (-74.00168999937027 40.7408930001933),R105,R127,14 ST,123FLM,IRT
511,Nostrand Ave,http://web.mta.info/nyct/service/,3-4,445,"4-nights, 3-all other times",POINT (-73.9504262489579 40.66993815093054),R061,R623,NOSTRAND AVE,3,IRT
512,Clark St,http://web.mta.info/nyct/service/,2-3,446,"2-all times, 3-all times exc nights",POINT (-73.99308599821961 40.69746599996469),R224,R600,CLARK ST,23,IRT
513,Franklin Ave,http://web.mta.info/nyct/service/,A-C,447,"A-nights, C-all other times",POINT (-73.95684800014614 40.68137966658742),R297,N113,FRANKLIN AVE,ACS,IND
514,Clinton - Washington Aves,http://web.mta.info/nyct/service/,A-C,448,"A-nights, C-all other times",POINT (-73.96583799857275 40.68326299912644),R284,N111,CLINTON-WASH AV,C,IND
515,Forest Ave,http://web.mta.info/nyct/service/,M,449,M-all times,POINT (-73.90307500005954 40.70441200087814),R403,K024,FOREST AVE,M,BMT
516,110th St,http://web.mta.info/nyct/service/,4-6-6 Express,450,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.94424999687163 40.79502000011311),R181,R253,110 ST,6,IRT
517,86th St,http://web.mta.info/nyct/service/,4-5-6-6 Express,451,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.95558899985132 40.77949199820952),R179,R250,86 ST,456,IRT
518,86th St,http://web.mta.info/nyct/service/,4-5-6-6 Express,451,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.95558899985132 40.77949199820952),R179,R249,86 ST,456,IRT
519,York St,http://web.mta.info/nyct/service/,F,452,F-all times,POINT (-73.98688499993673 40.69974266769157),R301,N530,YORK ST,F,IND
520,High St,http://web.mta.info/nyct/service/,A-C,453,"A-all times, C-all times exc nights",POINT (-73.99053100065458 40.69933699977884),R252,N100,HIGH ST,AC,IND
521,High St,http://web.mta.info/nyct/service/,A-C,453,"A-all times, C-all times exc nights",POINT (-73.99053100065458 40.69933699977884),R252,N101,HIGH ST,AC,IND
522,Lafayette Ave,http://web.mta.info/nyct/service/,A-C,454,"A-nights, C-all other times",POINT (-73.97394599849406 40.68611300020567),R283,N110,LAFAYETTE AVE,C,IND
523,President St,http://web.mta.info/nyct/service/,2-5,455,"2-all times, 5 weekdays",POINT (-73.95058920022207 40.66788360353681),R277,R635,PRESIDENT ST,25,IRT
524,Woodlawn,http://web.mta.info/nyct/service/,4,456,4-all times,POINT (-73.87875099990931 40.88603700025332),R052,R294,WOODLAWN ROAD,4,IRT
525,Bleecker St,http://web.mta.info/nyct/service/,4-6-6 Express,457,"4 nights, 6-all times, 6 Express-weekdays PM",POINT (-73.99465900006331 40.72591466682659),R194,R217A,BLEECKER ST,6DF,IRT
526,103rd St,http://web.mta.info/nyct/service/,4-6-6 Express,458,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.94747800152219 40.79060000008452),R180,R252,103 ST,6,IRT
527,Euclid Ave,http://web.mta.info/nyct/service/,A-C-S,459,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times",POINT (-73.87210600099675 40.67537699823936),R200,N128,EUCLID AVE,AC,IND
528,88th St,http://web.mta.info/nyct/service/,A-S,460,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",POINT (-73.85147000026086 40.67984300135503),R384,N133,BOYD-88 ST,A,IND
529,Cortelyou Rd,http://web.mta.info/nyct/service/,Q,461,Q-all times,POINT (-73.96379005505493 40.6409401651401),R184,B018,CORTELYOU ROAD,BQ,BMT
530,116th St,http://web.mta.info/nyct/service/,4-6-6 Express,462,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.9416169983714 40.7986290002001),R182,R256,116 ST,6,IRT
531,Parkchester,http://web.mta.info/nyct/service/,6-6 Express,463,"6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.86081600108396 40.83322599927859),,,,,
532,Franklin St,http://web.mta.info/nyct/service/,1-2,464,"1-all times, 2-nights",POINT (-74.00688600277107 40.71931800130213),R343,R117,FRANKLIN ST,1,IRT
533,80th St,http://web.mta.info/nyct/service/,A-S,465,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",POINT (-73.85899200206335 40.67937100115432),,,,,
534,5th Ave - Bryant Pk,http://web.mta.info/nyct/service/,7-7 Express,466,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.98196299856706 40.75382100064824),R054,R501,5 AVE-BRYANT PK,7BDFM,IRT
535,Spring St,http://web.mta.info/nyct/service/,4-6-6 Express,467,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.99714100006673 40.72230099999366),R282,N086,SPRING ST,CE,IND
536,125th St,http://web.mta.info/nyct/service/,4-5-6-6 Express,468,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.93759400055725 40.80413800058724),R132,R258,125 ST,456,IRT
537,Coney Island - Stillwell Av,http://web.mta.info/nyct/service/,D-F-N-Q,469,"D,F,N,Q-all times",POINT (-73.9812359981396 40.57728100006751),,,,,
538,34th St - Hudson Yards,http://web.mta.info/nyct/service/,7-7 Express,470,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-74.00219709442206 40.75544635961596),,,,,
539,72nd St,http://web.mta.info/nyct/service/,Q,641,Q-all times,POINT (-73.95836178682246 40.76880251014895),R281,N046,72 ST,BC,IND
540,86th St,http://web.mta.info/nyct/service/,Q,642,Q-all times,POINT (-73.95177090964917 40.77786104333163),R167,R164,86 ST,1,IRT
541,96th St,http://web.mta.info/nyct/service/,Q,643,Q-all times,POINT (-73.9470660219183 40.78423665017765),R144,R251,96 ST,6,IRT
